set F_UNIQ := 11 16 21;
set F_NODES[11] := 11 12 13 14 15;
set F_NODES[16] := 16 17 18 19 20;
set F_NODES[21] := 21 22 23 24 25;
#definition

# set
set V := 1 2 3 4 5 6 7 8 9 10 ; 	# customer set
set F := 11 16 21 
12 13 14 15 
17 18 19 20 
22 23 24 25 ;#recharging & battery swapping station
set D0 :=0;
set Dsig :=26;


# param
param CV := 200;    		# ECV fixed cost(Topic Given)
param C := 700;   		# ECV max load
param Q := 77.75; 		# ECV/BSV battery level
param h := 1;     		# ECV consumption

param CB := 267;    		# BSV fixed cost(Topic Given)
param Qplun := 5;       # BSV max load(battery)
param hplun := 1;     	# BSV consumption
param W :=155.50;		# BSV battery level

param Ct := 10;    		# travel cost
param Cr := 100;    		# recharging cost
param lamda := 0.00;	# battery swap time
param Cb;  	    # battery swap cost(BSS/BSV)
param n :=10;	   		# number of customers
param g :=10.41 ;     	# the recharging rate of ECV 



# customer demend
param m :=
0 0
1 20
2 10
3 10
4 20
5 10
6 20
7 10
8 10
9 30
10 40
11 0
16 0
21 0
12 0
13 0
14 0
15 0
17 0
18 0
19 0
20 0
22 0
23 0
24 0
25 0
26 0;

param e :=
0 0
1 2807
2 2521
3 2400
4 1455
5 708
6 38
7 508
8 327
9 1270
10 2136
11 0
16 0
21 0
12 0
13 0
14 0
15 0
17 0
18 0
19 0
20 0
22 0
23 0
24 0
25 0
26 0;

param l :=
0 3390
1 3127
2 2841
3 2720
4 1775
5 1028
6 358
7 828
8 647
9 1590
10 2456
11 3390
16 3390
21 3390
12 3390
13 3390
14 3390
15 3390
17 3390
18 3390
19 3390
20 3390
22 3390
23 3390
24 3390
25 3390
26 3390;

param s :=
0 0
1 90
2 90
3 90
4 90
5 90
6 90
7 90
8 90
9 90
10 90
11 0
16 0
21 0
12 0
13 0
14 0
15 0
17 0
18 0
19 0
20 0
22 0
23 0
24 0
25 0
26 0;

